id,company_name,job_title,location,description,inserted_at
101,NextGen Tech,Estágio em Ciência de Dados,"Belo Horizonte, MG","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-08-23 10:10:00
102,DigitalCore,QA Júnior,"Florianópolis, SC","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-09-28 10:08:00
103,CloudSync,Desenvolvedor(a) Back-end Júnior,"Curitiba, PR","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-10-03 10:54:00
104,Sigma Digital,Pessoa Aprendiz em TI,"Salvador, BA","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-11-10 10:10:00
105,CodeWave,Desenvolvedor(a) Júnior,"Florianópolis, SC","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-12-08 10:15:00
106,ByteWorks,Desenvolvedor(a) Back-end Júnior,Remoto - Brasil,"Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-01-22 10:24:00
107,CloudSync,Desenvolvedor(a) Front-end Júnior,"Curitiba, PR","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-02-13 10:50:00
108,ByteWorks,Estágio em Ciência de Dados,"Belo Horizonte, MG","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-03-15 10:34:00
109,SmartLabs,Desenvolvedor(a) Júnior,"Salvador, BA","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-04-15 10:42:00
110,CodeWave,Desenvolvedor(a) Back-end Júnior,Remoto - Brasil,"Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-05-28 10:44:00
111,Alpha Cloud,Estágio em Desenvolvimento,"Recife, PE","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-08-28 10:57:00
112,CodeWave,QA Júnior,"Porto Alegre, RS","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-09-06 10:39:00
113,DigitalCore,Estágio em Ciência de Dados,"Salvador, BA","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-10-15 10:50:00
114,DataBridge,Analista de Suporte Júnior,"São Paulo, SP","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-11-24 10:33:00
115,Sigma Digital,Analista de Suporte Júnior,"Recife, PE","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-12-14 10:17:00
116,NextGen Tech,Desenvolvedor(a) Júnior,"Porto Alegre, RS","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-01-20 10:04:00
117,VisionData,Estágio em Desenvolvimento,"São Paulo, SP","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-02-27 10:51:00
118,Sigma Digital,Pessoa Aprendiz em TI,"Belo Horizonte, MG","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-03-01 10:33:00
119,CloudSync,Desenvolvedor(a) Back-end Júnior,Remoto - Brasil,"Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-04-06 10:38:00
120,Sigma Digital,Estágio em Dados,"Porto Alegre, RS","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-05-20 10:42:00
121,DevPoint,Desenvolvedor(a) Júnior,"Curitiba, PR","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-08-27 10:49:00
122,Pixel Systems,Desenvolvedor(a) Júnior,"Rio de Janeiro, RJ","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-09-03 10:54:00
123,InovaTI,Analista de Suporte Júnior,"Campinas, SP","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-10-14 10:30:00
124,SmartLabs,Analista de Suporte Júnior,"Porto Alegre, RS","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-11-02 10:59:00
125,ByteWorks,Estágio em QA,"Salvador, BA","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-12-01 10:56:00
126,CodeWave,Estágio em Dados,"Salvador, BA","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-01-10 10:21:00
127,CodeWave,QA Júnior,"São Paulo, SP","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-02-28 10:18:00
128,CodeWave,Estágio em QA,"Belo Horizonte, MG","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-03-13 10:50:00
129,TechNova,Desenvolvedor(a) Front-end Júnior,"Recife, PE","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-04-04 10:13:00
130,Alpha Cloud,QA Júnior,"Porto Alegre, RS","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-05-04 10:16:00
131,CloudSync,Estágio em Ciência de Dados,"Belo Horizonte, MG","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-08-20 10:59:00
132,CloudSync,Estágio em QA,"Curitiba, PR","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-09-09 10:18:00
133,DigitalCore,Estágio em Dados,"Belo Horizonte, MG","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-10-19 10:35:00
134,Alpha Cloud,Estágio em QA,"Florianópolis, SC","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-11-06 10:43:00
135,CodeWave,Desenvolvedor(a) Front-end Júnior,"Campinas, SP","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-12-14 10:06:00
136,DevPoint,Estágio em QA,"Curitiba, PR","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-01-13 10:54:00
137,BlueSoft,Pessoa Aprendiz em TI,"Curitiba, PR","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-02-04 10:01:00
138,DataBridge,Estágio em Dados,"Porto Alegre, RS","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-03-21 10:50:00
139,NextGen Tech,Estágio em QA,Remoto - Brasil,"Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-04-22 10:29:00
140,DataBridge,QA Júnior,"Recife, PE","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-05-11 10:34:00
141,CodeWave,Estágio em Desenvolvimento,"Recife, PE","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-08-05 10:52:00
142,Sigma Digital,Desenvolvedor(a) Back-end Júnior,"Campinas, SP","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-09-19 10:36:00
143,BlueSoft,Desenvolvedor(a) Júnior,"Belo Horizonte, MG","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-10-04 10:06:00
144,CodeWave,Estágio em Ciência de Dados,"Porto Alegre, RS","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-11-12 10:59:00
145,SmartLabs,QA Júnior,"Rio de Janeiro, RJ","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-12-15 10:46:00
146,CodeWave,Estágio em Dados,"Recife, PE","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-01-05 10:36:00
147,NextGen Tech,Estágio em Dados,"Florianópolis, SC","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-02-26 10:39:00
148,CodeWave,Estágio em Ciência de Dados,"Recife, PE","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-03-08 10:55:00
149,SmartLabs,Desenvolvedor(a) Back-end Júnior,"Florianópolis, SC","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-04-19 10:21:00
150,DigitalCore,Analista de Suporte Júnior,"Florianópolis, SC","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-05-11 10:45:00
151,InovaTI,Estágio em QA,"Florianópolis, SC","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-08-24 10:54:00
152,Alpha Cloud,Estágio em Ciência de Dados,"Belo Horizonte, MG","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-09-06 10:51:00
153,DataBridge,Desenvolvedor(a) Júnior,"Campinas, SP","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-10-24 10:30:00
154,InovaTI,Estágio em Desenvolvimento,"São Paulo, SP","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-11-04 10:38:00
155,CloudSync,Estágio em QA,"Salvador, BA","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-12-08 10:44:00
156,Pixel Systems,Desenvolvedor(a) Back-end Júnior,"Belo Horizonte, MG","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-01-24 10:24:00
157,DigitalCore,Desenvolvedor(a) Back-end Júnior,"Curitiba, PR","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-02-24 10:57:00
158,Sigma Digital,Estágio em Desenvolvimento,"Rio de Janeiro, RJ","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-03-23 10:10:00
159,Alpha Cloud,QA Júnior,Remoto - Brasil,"Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-04-08 10:56:00
160,BlueSoft,Pessoa Aprendiz em TI,Remoto - Brasil,"Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-05-02 10:32:00
161,Sigma Digital,Pessoa Aprendiz em TI,"Florianópolis, SC","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-08-07 10:13:00
162,Alpha Cloud,Desenvolvedor(a) Júnior,"São Paulo, SP","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-09-02 10:38:00
163,BlueSoft,Desenvolvedor(a) Back-end Júnior,"Recife, PE","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-10-06 10:32:00
164,DigitalCore,Desenvolvedor(a) Front-end Júnior,"Porto Alegre, RS","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-11-02 10:21:00
165,Pixel Systems,QA Júnior,"Recife, PE","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-12-28 10:46:00
166,BlueSoft,Estágio em Ciência de Dados,"Porto Alegre, RS","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-01-09 10:55:00
167,DataBridge,Desenvolvedor(a) Júnior,"Rio de Janeiro, RJ","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-02-21 10:47:00
168,InovaTI,Estágio em QA,"Salvador, BA","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-03-08 10:12:00
169,TechNova,Desenvolvedor(a) Back-end Júnior,"Rio de Janeiro, RJ","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-04-17 10:29:00
170,DataBridge,Desenvolvedor(a) Front-end Júnior,"Salvador, BA","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-05-19 10:37:00
171,VisionData,Estágio em QA,"Recife, PE","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-08-07 10:04:00
172,DigitalCore,QA Júnior,"Florianópolis, SC","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-09-13 10:59:00
173,ByteWorks,Estágio em Desenvolvimento,"Curitiba, PR","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-10-13 10:43:00
174,DevPoint,Estágio em Ciência de Dados,"Porto Alegre, RS","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-11-15 10:25:00
175,ByteWorks,QA Júnior,"Curitiba, PR","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-12-28 10:51:00
176,DevPoint,Pessoa Aprendiz em TI,"Porto Alegre, RS","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-01-17 10:12:00
177,ByteWorks,Estágio em Desenvolvimento,"Belo Horizonte, MG","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-02-10 10:28:00
178,BlueSoft,Estágio em Dados,"São Paulo, SP","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-03-22 10:39:00
179,DigitalCore,Desenvolvedor(a) Júnior,"Belo Horizonte, MG","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-04-06 10:08:00
180,ByteWorks,Desenvolvedor(a) Front-end Júnior,"Salvador, BA","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-05-20 10:46:00
181,NextGen Tech,Desenvolvedor(a) Front-end Júnior,"Recife, PE","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-08-10 10:30:00
182,ByteWorks,Analista de Suporte Júnior,"Porto Alegre, RS","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-09-22 10:55:00
183,DevPoint,Estágio em QA,"São Paulo, SP","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-10-12 10:49:00
184,DevPoint,Desenvolvedor(a) Júnior,"Campinas, SP","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-11-28 10:28:00
185,NextGen Tech,Desenvolvedor(a) Front-end Júnior,"Belo Horizonte, MG","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2025-12-28 10:52:00
186,NextGen Tech,Pessoa Aprendiz em TI,"Campinas, SP","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-01-27 10:40:00
187,CloudSync,Desenvolvedor(a) Front-end Júnior,"Florianópolis, SC","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-02-24 10:07:00
188,DataBridge,Pessoa Aprendiz em TI,"São Paulo, SP","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2026-03-14 10:48:00
189,TechNova,Estágio em Desenvolvimento,"Porto Alegre, RS","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-04-05 10:29:00
190,TechNova,Desenvolvedor(a) Back-end Júnior,"Belo Horizonte, MG","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-05-01 10:22:00
191,NextGen Tech,Desenvolvedor(a) Back-end Júnior,"Recife, PE","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2025-08-14 10:43:00
192,DataBridge,Desenvolvedor(a) Back-end Júnior,"Belo Horizonte, MG","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-09-04 10:35:00
193,SmartLabs,Desenvolvedor(a) Júnior,"Belo Horizonte, MG","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-10-28 10:16:00
194,Sigma Digital,Estágio em Desenvolvimento,"Porto Alegre, RS","Oportunidade para início de carreira. Conhecimentos em lógica de programação, SQL ou Git serão diferenciais.",2025-11-17 10:51:00
195,Sigma Digital,Pessoa Aprendiz em TI,"Salvador, BA","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2025-12-10 10:19:00
196,Pixel Systems,Estágio em QA,"São Paulo, SP","Atuação em equipe ágil, desenvolvimento de software e aprendizado contínuo. Modelo híbrido ou remoto conforme a equipe.",2026-01-23 10:48:00
197,DigitalCore,Pessoa Aprendiz em TI,"Porto Alegre, RS","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-02-17 10:24:00
198,SmartLabs,Desenvolvedor(a) Júnior,"Curitiba, PR","Vaga aberta para todas as pessoas. Perfil proativo, colaborativo e interesse em desenvolvimento de soluções.",2026-03-12 10:21:00
199,Pixel Systems,Desenvolvedor(a) Júnior,"Florianópolis, SC","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-04-13 10:21:00
200,Pixel Systems,Desenvolvedor(a) Júnior,"Campinas, SP","Buscamos pessoas com interesse em tecnologia, vontade de aprender, boa comunicação e conhecimentos básicos na área.",2026-05-02 10:10:00
